year,municipality,Bankruptcies instigated, number of enterprises,bankruptcy_ratio
2005,Karijoki,4,14,0.285714285714286
2005,Karkkila,3,12,0.25
2005,Karstula,1,2,0.5
2005,Karvia,2,8,0.25
2005,Kaskinen,1,1,1
2005,Kauhajoki,10,21,0.476190476190476
2005,Kauhava,11,34,0.323529411764706
2005,Kauniainen,2,3,0.666666666666667
2005,Kaustinen,4,13,0.307692307692308
2005,Keitele,1,1,1
2005,Kemi,5,8,0.625
2005,Kemijï¿½rvi,3,12,0.25
2005,Keminmaa,4,13,0.307692307692308
2005,Kempele,2,6,0.333333333333333
2005,Kerava,6,24,0.25
2005,Keuruu,5,17,0.294117647058823
2005,Kihniï¿½,4,6,0.666666666666667
2005,Kimitoï¿½n,4,22,0.181818181818182
2005,Kinnula,2,4,0.5
2005,Kirkkonummi,16,47,0.340425531914894
2005,Kitee,1,2,0.5
2005,Kittilï¿½,6,15,0.4
2005,Kiuruvesi,2,10,0.2
2005,Kivijï¿½rvi,0,0,0
2005,Kokemï¿½ki,5,45,0.111111111111111
2005,Kokkola,20,34,0.588235294117647
2005,Kolari,1,8,0.125
2005,Konnevesi,1,5,0.2
2005,Kontiolahti,1,1,1
2005,Korsholm,11,33,0.333333333333333
2005,Korsnï¿½s,1,3,0.333333333333333
2005,Koski Tl,1,2,0.5
2005,Kotka,18,116,0.155172413793103
2005,Kouvola,34,242,0.140495867768595
2005,Kristinestad,12,134,0.0895522388059701
2005,Kronoby,0,0,0
2005,Kuhmo,2,6,0.333333333333333
2005,Kuhmoinen,6,45,0.133333333333333
2005,Kumlinge,0,0,0
2005,Kuopio,33,190,0.173684210526316
2005,Kuortane,2,4,0.5
2005,Kurikka,13,31,0.419354838709677
2005,Kustavi,1,1,1
2005,Kuusamo,10,32,0.3125
2005,Kyyjï¿½rvi,3,4,0.75
2005,Kï¿½rkï¿½lï¿½,4,6,0.666666666666667
2005,Kï¿½rsï¿½mï¿½ki,2,12,0.166666666666667
2005,Kï¿½kar,0,0,0
2005,Lahti,53,414,0.128019323671498
2005,Laihia,2,4,0.5
2005,Laitila,6,30,0.2
2005,Lapinjï¿½rvi,3,3,1
2005,Lapinlahti,1,1,1
2005,Lappajï¿½rvi,2,4,0.5
2005,Lappeenranta,22,155,0.141935483870968
2005,Lapua,5,10,0.5
2005,Larsmo,3,3,1
2005,Laukaa,3,15,0.2
2005,Lemi,0,0,0
2005,Lemland,0,0,0
2005,Lempï¿½ï¿½lï¿½,4,50,0.08
2005,Leppï¿½virta,2,10,0.2
2005,Lestijï¿½rvi,0,0,0
2005,Lieksa,1,1,1
2005,Lieto,4,22,0.181818181818182
2005,Liminka,3,6,0.5
2005,Liperi,1,1,1
2005,Lohja,13,28,0.464285714285714
2005,Loimaa,3,7,0.428571428571429
2005,Loppi,1,2,0.5
2005,Loviisa,7,19,0.368421052631579
2005,Luhanka,0,0,0
2005,Lumijoki,0,0,0
2005,Lumparland,0,0,0
2005,Luumï¿½ki,0,0,0
2005,Malax,4,5,0.8
2005,Mariehamn,1,7,0.142857142857143
2005,Marttila,1,4,0.25
2005,Masku,0,0,0
2005,Merijï¿½rvi,0,0,0
2005,Merikarvia,0,0,0
2005,Miehikkï¿½lï¿½,0,0,0
2005,Mikkeli,21,83,0.253012048192771
2005,Muhos,6,12,0.5
2005,Multia,1,1,1
2005,Muonio,1,4,0.25
2005,Muurame,2,2,1
2005,Mynï¿½mï¿½ki,3,5,0.6
2005,Myrskylï¿½,0,0,0
2005,Mï¿½ntsï¿½lï¿½,7,43,0.162790697674419
2005,Mï¿½nttï¿½-Vilppula,7,17,0.411764705882353
2005,Mï¿½ntyharju,1,8,0.125
2005,Naantali,8,21,0.380952380952381
2005,Nakkila,2,6,0.333333333333333
2005,Nivala,7,37,0.189189189189189
2005,Nokia,4,16,0.25
2005,Nousiainen,3,11,0.272727272727273
2005,Nurmes,5,37,0.135135135135135
2005,Nurmijï¿½rvi,15,43,0.348837209302326
2005,Nykarleby,8,12,0.666666666666667
2005,Nï¿½rpes,5,5,1
2005,Orimattila,9,92,0.0978260869565217
2005,Oripï¿½ï¿½,0,0,0
2005,Orivesi,1,1,1
2005,Oulainen,2,13,0.153846153846154
2005,Oulu,77,258,0.298449612403101
2005,Outokumpu,2,9,0.222222222222222
2005,Padasjoki,1,6,0.166666666666667
2005,Paimio,3,7,0.428571428571429
2005,Paltamo,3,29,0.103448275862069
2005,Pargas,11,19,0.578947368421053
2005,Parikkala,1,1,1
2005,Parkano,2,21,0.0952380952380952
2005,Pedersï¿½re,1,3,0.333333333333333
2005,Pelkosenniemi,2,14,0.142857142857143
2005,Pello,3,23,0.130434782608696
2005,Perho,2,4,0.5
2005,Pertunmaa,3,5,0.6
2005,Petï¿½jï¿½vesi,1,1,1
2005,Pieksï¿½mï¿½ki,9,22,0.409090909090909
2005,Pielavesi,2,4,0.5
2005,Pihtipudas,5,15,0.333333333333333
2005,Pirkkala,5,39,0.128205128205128
2005,Polvijï¿½rvi,2,3,0.666666666666667
2005,Pomarkku,3,15,0.2
2005,Pori,40,97,0.412371134020619
2005,Pornainen,3,11,0.272727272727273
2005,Porvoo,22,57,0.385964912280702
2005,Posio,3,8,0.375
2005,Pudasjï¿½rvi,3,16,0.1875
2005,Pukkila,2,6,0.333333333333333
2005,Punkalaidun,2,5,0.4
2005,Puolanka,0,0,0
2005,Puumala,0,0,0
2005,Pyhtï¿½ï¿½,0,0,0
2005,Pyhï¿½joki,0,0,0
2005,Pyhï¿½jï¿½rvi,3,7,0.428571428571429
2005,Pyhï¿½ntï¿½,0,0,0
2005,Pyhï¿½ranta,0,0,0
2005,Pï¿½lkï¿½ne,6,85,0.0705882352941176
2005,Pï¿½ytyï¿½,4,17,0.235294117647059
2005,Raahe,4,8,0.5
2005,Raasepori,12,50,0.24
2005,Raisio,9,19,0.473684210526316
2005,Rantasalmi,0,0,0
2005,Ranua,3,7,0.428571428571429
2005,Rauma,9,18,0.5
2005,Rautalampi,2,2,1
2005,Rautavaara,1,1,1
2005,Rautjï¿½rvi,1,3,0.333333333333333
2005,Reisjï¿½rvi,1,1,1
2005,Riihimï¿½ki,9,12,0.75
2005,Ristijï¿½rvi,0,0,0
2005,Rovaniemi,22,72,0.305555555555556
2005,Ruokolahti,2,5,0.4
2005,Ruovesi,2,12,0.166666666666667
2005,Rusko,5,9,0.555555555555556
2005,Rï¿½ï¿½kkylï¿½,2,2,1
2005,Saarijï¿½rvi,5,11,0.454545454545455
2005,Salla,1,1,1
2005,Salo,25,54,0.462962962962963
2005,Saltvik,0,0,0
2005,Sastamala,13,151,0.0860927152317881
2005,Sauvo,1,3,0.333333333333333
2005,Savitaipale,1,14,0.0714285714285714
2005,Savonlinna,18,73,0.246575342465753
2005,Savukoski,0,0,0
2005,Seinï¿½joki,33,77,0.428571428571429
2005,Sievi,1,1,1
2005,Siikainen,1,4,0.25
2005,Siikajoki,2,3,0.666666666666667
2005,Siikalatva,0,0,0
2005,Siilinjï¿½rvi,6,32,0.1875
2005,Simo,3,4,0.75
2005,Sipoo,6,13,0.461538461538462
2005,Siuntio,1,1,1
2005,Sodankylï¿½,1,1,1
2005,Soini,0,0,0
2005,Somero,3,11,0.272727272727273
2005,Sonkajï¿½rvi,2,3,0.666666666666667
2005,Sotkamo,8,14,0.571428571428571
2005,Sottunga,0,0,0
2005,Sulkava,0,0,0
2005,Sund,0,0,0
2005,Suomussalmi,1,1,1
2005,Suonenjoki,4,13,0.307692307692308
2005,Sysmï¿½,4,26,0.153846153846154
2005,Sï¿½kylï¿½,1,2,0.5
2005,Taipalsaari,0,0,0
2005,Taivalkoski,3,21,0.142857142857143
2005,Taivassalo,2,4,0.5
2005,Tammela,5,131,0.0381679389312977
2005,Tampere,108,619,0.174474959612278
2005,Tervo,2,14,0.142857142857143
2005,Tervola,3,15,0.2
2005,Teuva,2,3,0.666666666666667
2005,Tohmajï¿½rvi,0,0,0
2005,Toholampi,3,14,0.214285714285714
2005,Toivakka,0,0,0
2005,Tornio,8,31,0.258064516129032
2005,Turku,97,734,0.132152588555858
2005,Tuusniemi,1,7,0.142857142857143
2005,Tuusula,16,54,0.296296296296296
2005,Tyrnï¿½vï¿½,3,4,0.75
2005,Ulvila,4,13,0.307692307692308
2005,Urjala,3,3,1
2005,Utajï¿½rvi,1,1,1
2005,Utsjoki,1,1,1
2005,Uurainen,0,0,0
2005,Uusikaupunki,5,41,0.121951219512195
2005,Vaala,2,4,0.5
2005,Vaasa,26,56,0.464285714285714
2005,Valkeakoski,5,11,0.454545454545455
2005,Vantaa,67,266,0.25187969924812
2005,Varkaus,8,52,0.153846153846154
2005,Vehmaa,2,9,0.222222222222222
2005,Vesanto,0,0,0
2005,Vesilahti,2,2,1
2005,Veteli,3,3,1
2005,Vieremï¿½,0,0,0
2005,Vihti,14,36,0.388888888888889
2005,Viitasaari,2,2,1
2005,Vimpeli,2,4,0.5
2005,Virolahti,3,23,0.130434782608696
2005,Virrat,2,5,0.4
2005,Vï¿½rdï¿½,0,0,0
2005,Vï¿½yri,1,1,1
2005,Ylitornio,0,0,0
2005,Ylivieska,12,32,0.375
2005,Ylï¿½jï¿½rvi,8,39,0.205128205128205
2005,Ypï¿½jï¿½,0,0,0
2005,ï¿½htï¿½ri,3,5,0.6
2005,ï¿½ï¿½nekoski,3,6,0.5
2006,WHOLE COUNTRY,2285,8717,0.262131467247906
2006,Akaa,5,13,0.384615384615385
2006,Alajï¿½rvi,5,9,0.555555555555556
2006,Alavieska,1,10,0.1
2006,Alavus,6,6,1
2006,Asikkala,3,20,0.15
2006,Askola,5,14,0.357142857142857
2006,Aura,3,8,0.375
2006,Brï¿½ndï¿½,0,0,0
2006,Eckerï¿½,0,0,0
2006,Enonkoski,0,0,0
2006,Enontekiï¿½,0,0,0
2006,Espoo,93,403,0.230769230769231
2006,Eura,14,285,0.0491228070175439
2006,Eurajoki,3,5,0.6
2006,Evijï¿½rvi,1,1,1
2006,Finstrï¿½m,0,0,0
2006,Forssa,8,239,0.0334728033472803
2006,Fï¿½glï¿½,0,0,0
2006,Geta,0,0,0
2006,Haapajï¿½rvi,3,12,0.25
2006,Haapavesi,1,1,1
2006,Hailuoto,0,0,0
2006,Halsua,0,0,0
2006,Hamina,11,27,0.407407407407407
2006,Hammarland,0,0,0
2006,Hankasalmi,1,1,1
2006,Hanko,2,5,0.4
2006,Harjavalta,5,31,0.161290322580645
2006,Hartola,2,2,1
2006,Hattula,1,1,1
2006,Hausjï¿½rvi,5,7,0.714285714285714
2006,Heinola,8,36,0.222222222222222
2006,Heinï¿½vesi,0,0,0
2006,Helsinki,430,1420,0.302816901408451
2006,Hirvensalmi,4,7,0.571428571428571
2006,Hollola,8,28,0.285714285714286
2006,Huittinen,2,29,0.0689655172413793
2006,Humppila,1,3,0.333333333333333
2006,Hyrynsalmi,1,1,1
2006,Hyvinkï¿½ï¿½,16,52,0.307692307692308
2006,Hï¿½meenkyrï¿½,2,2,1
2006,Hï¿½meenlinna,19,62,0.306451612903226
2006,Ii,5,13,0.384615384615385
2006,Iisalmi,3,3,1
2006,Iitti,3,16,0.1875
2006,Ikaalinen,1,1,1
2006,Ilmajoki,8,17,0.470588235294118
2006,Ilomantsi,1,1,1
2006,Imatra,11,33,0.333333333333333
2006,Inari,3,5,0.6
2006,Ingï¿½,1,4,0.25
2006,Isojoki,1,2,0.5
2006,Isokyrï¿½,4,6,0.666666666666667
2006,Jakobstad,11,36,0.305555555555556
2006,Janakkala,5,9,0.555555555555556
2006,Joensuu,13,96,0.135416666666667
2006,Jokioinen,2,6,0.333333333333333
2006,Jomala,0,0,0
2006,Joroinen,3,12,0.25
2006,Joutsa,2,25,0.08
2006,Juuka,0,0,0
2006,Juupajoki,2,10,0.2
2006,Juva,3,8,0.375
2006,Jyvï¿½skylï¿½,61,191,0.319371727748691
2006,Jï¿½mijï¿½rvi,1,8,0.125
2006,Jï¿½msï¿½,6,9,0.666666666666667
2006,Jï¿½rvenpï¿½ï¿½,23,106,0.216981132075472
2006,Kaarina,10,51,0.196078431372549
2006,Kaavi,1,1,1
2006,Kajaani,14,27,0.518518518518518
2006,Kalajoki,5,9,0.555555555555556
2006,Kangasala,6,16,0.375
2006,Kangasniemi,1,4,0.25
2006,Kankaanpï¿½ï¿½,7,17,0.411764705882353
2006,Kannonkoski,0,0,0
2006,Kannus,7,36,0.194444444444444
2006,Karijoki,3,5,0.6
2006,Karkkila,4,4,1
2006,Karstula,0,0,0
2006,Karvia,3,7,0.428571428571429
2006,Kaskinen,1,1,1
2006,Kauhajoki,10,17,0.588235294117647
2006,Kauhava,11,46,0.239130434782609
2006,Kauniainen,1,1,1
2006,Kaustinen,1,1,1
2006,Keitele,1,1,1
2006,Kemi,6,16,0.375
2006,Kemijï¿½rvi,1,2,0.5
2006,Keminmaa,4,9,0.444444444444444
2006,Kempele,5,14,0.357142857142857
2006,Kerava,15,40,0.375
2006,Keuruu,9,20,0.45
2006,Kihniï¿½,1,2,0.5
2006,Kimitoï¿½n,3,3,1
2006,Kinnula,2,12,0.166666666666667
2006,Kirkkonummi,15,39,0.384615384615385
2006,Kitee,2,131,0.0152671755725191
2006,Kittilï¿½,5,11,0.454545454545455
2006,Kiuruvesi,7,32,0.21875
2006,Kivijï¿½rvi,1,2,0.5
2006,Kokemï¿½ki,3,30,0.1
2006,Kokkola,15,30,0.5
2006,Kolari,1,1,1
2006,Konnevesi,0,0,0
2006,Kontiolahti,1,2,0.5
2006,Korsholm,4,5,0.8
2006,Korsnï¿½s,0,0,0
2006,Koski Tl,1,1,1
2006,Kotka,31,147,0.210884353741497
2006,Kouvola,30,132,0.227272727272727
2006,Kristinestad,8,17,0.470588235294118
2006,Kronoby,4,4,1
2006,Kuhmo,5,22,0.227272727272727
2006,Kuhmoinen,1,1,1
2006,Kumlinge,0,0,0
2006,Kuopio,25,67,0.373134328358209
2006,Kuortane,3,4,0.75
2006,Kurikka,14,22,0.636363636363636
2006,Kustavi,1,1,1
2006,Kuusamo,5,17,0.294117647058823
2006,Kyyjï¿½rvi,1,1,1
2006,Kï¿½rkï¿½lï¿½,1,3,0.333333333333333
2006,Kï¿½rsï¿½mï¿½ki,2,5,0.4
2006,Kï¿½kar,0,0,0
2006,Lahti,43,375,0.114666666666667
2006,Laihia,3,3,1
2006,Laitila,4,45,0.0888888888888889
2006,Lapinjï¿½rvi,1,1,1
2006,Lapinlahti,3,6,0.5
2006,Lappajï¿½rvi,2,2,1
2006,Lappeenranta,27,80,0.3375
2006,Lapua,10,22,0.454545454545455
2006,Larsmo,1,2,0.5
2006,Laukaa,6,22,0.272727272727273
2006,Lemi,1,3,0.333333333333333
2006,Lemland,0,0,0
2006,Lempï¿½ï¿½lï¿½,4,18,0.222222222222222
2006,Leppï¿½virta,2,2,1
2006,Lestijï¿½rvi,0,0,0
2006,Lieksa,1,2,0.5
2006,Lieto,4,40,0.1
2006,Liminka,2,5,0.4
2006,Liperi,5,52,0.0961538461538462
2006,Lohja,27,98,0.275510204081633
2006,Loimaa,6,11,0.545454545454545
2006,Loppi,3,16,0.1875
2006,Loviisa,7,19,0.368421052631579
2006,Luhanka,0,0,0
2006,Lumijoki,2,2,1
2006,Lumparland,0,0,0
2006,Luumï¿½ki,1,1,1
2006,Malax,2,3,0.666666666666667
2006,Mariehamn,4,21,0.19047619047619
2006,Marttila,0,0,0
2006,Masku,1,1,1
2006,Merijï¿½rvi,0,0,0
2006,Merikarvia,1,1,1
2006,Miehikkï¿½lï¿½,2,3,0.666666666666667
2006,Mikkeli,19,80,0.2375
2006,Muhos,4,6,0.666666666666667
2006,Multia,1,1,1
2006,Muonio,0,0,0
2006,Muurame,4,7,0.571428571428571
2006,Mynï¿½mï¿½ki,6,26,0.230769230769231
2006,Myrskylï¿½,0,0,0
2006,Mï¿½ntsï¿½lï¿½,7,16,0.4375
2006,Mï¿½nttï¿½-Vilppula,10,20,0.5
2006,Mï¿½ntyharju,1,2,0.5
2006,Naantali,13,41,0.317073170731707
2006,Nakkila,1,3,0.333333333333333
2006,Nivala,4,6,0.666666666666667
2006,Nokia,9,12,0.75
2006,Nousiainen,3,10,0.3
2006,Nurmes,1,3,0.333333333333333
2006,Nurmijï¿½rvi,18,95,0.189473684210526
2006,Nykarleby,4,8,0.5
2006,Nï¿½rpes,5,6,0.833333333333333
2006,Orimattila,7,14,0.5
2006,Oripï¿½ï¿½,0,0,0
2006,Orivesi,0,0,0
2006,Oulainen,3,18,0.166666666666667
2006,Oulu,73,329,0.221884498480243
2006,Outokumpu,1,3,0.333333333333333
2006,Padasjoki,2,3,0.666666666666667
2006,Paimio,2,2,1
2006,Paltamo,1,4,0.25
2006,Pargas,6,37,0.162162162162162
2006,Parikkala,2,3,0.666666666666667
2006,Parkano,5,25,0.2
2006,Pedersï¿½re,2,4,0.5
2006,Pelkosenniemi,1,3,0.333333333333333
2006,Pello,4,28,0.142857142857143
2006,Perho,1,1,1
2006,Pertunmaa,2,5,0.4
2006,Petï¿½jï¿½vesi,0,0,0
2006,Pieksï¿½mï¿½ki,7,12,0.583333333333333
2006,Pielavesi,3,19,0.157894736842105
2006,Pihtipudas,4,26,0.153846153846154
2006,Pirkkala,2,3,0.666666666666667
2006,Polvijï¿½rvi,1,3,0.333333333333333
2006,Pomarkku,4,19,0.210526315789474
2006,Pori,51,118,0.432203389830509
2006,Pornainen,4,4,1
2006,Porvoo,18,56,0.321428571428571
2006,Posio,2,6,0.333333333333333
2006,Pudasjï¿½rvi,2,9,0.222222222222222
2006,Pukkila,4,4,1
2006,Punkalaidun,0,0,0
2006,Puolanka,2,2,1
2006,Puumala,0,0,0
2006,Pyhtï¿½ï¿½,0,0,0
2006,Pyhï¿½joki,1,2,0.5
2006,Pyhï¿½jï¿½rvi,5,7,0.714285714285714
2006,Pyhï¿½ntï¿½,0,0,0
2006,Pyhï¿½ranta,1,3,0.333333333333333
2006,Pï¿½lkï¿½ne,8,74,0.108108108108108
2006,Pï¿½ytyï¿½,4,16,0.25
2006,Raahe,6,9,0.666666666666667
2006,Raasepori,12,35,0.342857142857143
2006,Raisio,8,10,0.8
2006,Rantasalmi,1,11,0.0909090909090909
2006,Ranua,3,7,0.428571428571429
2006,Rauma,16,69,0.231884057971014
2006,Rautalampi,0,0,0
2006,Rautavaara,0,0,0
2006,Rautjï¿½rvi,0,0,0
2006,Reisjï¿½rvi,0,0,0
2006,Riihimï¿½ki,13,31,0.419354838709677
2006,Ristijï¿½rvi,1,1,1
2006,Rovaniemi,17,46,0.369565217391304
2006,Ruokolahti,2,3,0.666666666666667
2006,Ruovesi,3,7,0.428571428571429
2006,Rusko,3,7,0.428571428571429
2006,Rï¿½ï¿½kkylï¿½,1,9,0.111111111111111
2006,Saarijï¿½rvi,1,4,0.25
2006,Salla,0,0,0
2006,Salo,22,245,0.0897959183673469
2006,Saltvik,0,0,0
2006,Sastamala,7,12,0.583333333333333
2006,Sauvo,0,0,0
2006,Savitaipale,2,15,0.133333333333333
2006,Savonlinna,14,43,0.325581395348837
2006,Savukoski,0,0,0
2006,Seinï¿½joki,32,66,0.484848484848485
2006,Sievi,0,0,0
2006,Siikainen,0,0,0
2006,Siikajoki,2,3,0.666666666666667
2006,Siikalatva,3,6,0.5
2006,Siilinjï¿½rvi,6,46,0.130434782608696
2006,Simo,2,8,0.25
2006,Sipoo,6,25,0.24
2006,Siuntio,2,4,0.5
2006,Sodankylï¿½,1,2,0.5
2006,Soini,2,4,0.5
2006,Somero,0,0,0
2006,Sonkajï¿½rvi,1,1,1
2006,Sotkamo,7,14,0.5
2006,Sottunga,0,0,0
2006,Sulkava,1,1,1
2006,Sund,0,0,0
2006,Suomussalmi,3,12,0.25
2006,Suonenjoki,2,2,1
2006,Sysmï¿½,2,2,1
2006,Sï¿½kylï¿½,3,5,0.6
2006,Taipalsaari,0,0,0
2006,Taivalkoski,1,1,1
2006,Taivassalo,3,12,0.25
2006,Tammela,1,1,1
2006,Tampere,89,303,0.293729372937294
2006,Tervo,1,10,0.1
2006,Tervola,0,0,0
2006,Teuva,1,1,1
2006,Tohmajï¿½rvi,0,0,0
2006,Toholampi,3,18,0.166666666666667
2006,Toivakka,0,0,0
2006,Tornio,4,49,0.0816326530612245
2006,Turku,76,205,0.370731707317073
2006,Tuusniemi,0,0,0
2006,Tuusula,20,57,0.350877192982456
2006,Tyrnï¿½vï¿½,2,2,1
2006,Ulvila,5,15,0.333333333333333
2006,Urjala,2,5,0.4
2006,Utajï¿½rvi,3,3,1
2006,Utsjoki,1,1,1
2006,Uurainen,0,0,0
2006,Uusikaupunki,4,6,0.666666666666667
2006,Vaala,1,11,0.0909090909090909
2006,Vaasa,19,33,0.575757575757576
2006,Valkeakoski,7,40,0.175
2006,Vantaa,85,396,0.214646464646465
2006,Varkaus,15,75,0.2
2006,Vehmaa,3,6,0.5
2006,Vesanto,1,2,0.5
2006,Vesilahti,0,0,0
2006,Veteli,1,3,0.333333333333333
2006,Vieremï¿½,0,0,0
2006,Vihti,13,24,0.541666666666667
2006,Viitasaari,2,2,1
2006,Vimpeli,3,7,0.428571428571429
2006,Virolahti,2,5,0.4
2006,Virrat,6,30,0.2
2006,Vï¿½rdï¿½,0,0,0
2006,Vï¿½yri,2,7,0.285714285714286
2006,Ylitornio,2,8,0.25
2006,Ylivieska,2,7,0.285714285714286
2006,Ylï¿½jï¿½rvi,13,82,0.158536585365854
2006,Ypï¿½jï¿½,0,0,0
2006,ï¿½htï¿½ri,1,10,0.1
2006,ï¿½ï¿½nekoski,4,9,0.444444444444444
2007,WHOLE COUNTRY,2254,9230,0.244203683640303
2007,Akaa,2,21,0.0952380952380952
2007,Alajï¿½rvi,2,2,1
2007,Alavieska,2,56,0.0357142857142857
2007,Alavus,5,9,0.555555555555556
2007,Asikkala,1,1,1
2007,Askola,1,1,1
2007,Aura,1,1,1
2007,Brï¿½ndï¿½,0,0,0
2007,Eckerï¿½,0,0,0
2007,Enonkoski,0,0,0
2007,Enontekiï¿½,0,0,0
2007,Espoo,95,345,0.27536231884058
2007,Eura,8,71,0.112676056338028
2007,Eurajoki,7,18,0.388888888888889
2007,Evijï¿½rvi,0,0,0
2007,Finstrï¿½m,0,0,0
2007,Forssa,6,21,0.285714285714286
2007,Fï¿½glï¿½,0,0,0
2007,Geta,0,0,0
2007,Haapajï¿½rvi,1,6,0.166666666666667
2007,Haapavesi,0,0,0
2007,Hailuoto,0,0,0
2007,Halsua,0,0,0
2007,Hamina,8,141,0.0567375886524823
2007,Hammarland,0,0,0
2007,Hankasalmi,2,2,1
2007,Hanko,5,7,0.714285714285714
2007,Harjavalta,7,114,0.0614035087719298
2007,Hartola,4,25,0.16
2007,Hattula,3,13,0.230769230769231
2007,Hausjï¿½rvi,3,3,1
2007,Heinola,8,21,0.380952380952381
2007,Heinï¿½vesi,2,21,0.0952380952380952
2007,Helsinki,409,1960,0.208673469387755
2007,Hirvensalmi,4,13,0.307692307692308
2007,Hollola,5,17,0.294117647058823
2007,Huittinen,6,10,0.6
2007,Humppila,2,5,0.4
2007,Hyrynsalmi,3,10,0.3
2007,Hyvinkï¿½ï¿½,14,42,0.333333333333333
2007,Hï¿½meenkyrï¿½,3,12,0.25
2007,Hï¿½meenlinna,19,91,0.208791208791209
2007,Ii,3,19,0.157894736842105
2007,Iisalmi,6,39,0.153846153846154
2007,Iitti,1,3,0.333333333333333
2007,Ikaalinen,2,5,0.4
2007,Ilmajoki,7,9,0.777777777777778
2007,Ilomantsi,1,1,1
2007,Imatra,13,39,0.333333333333333
2007,Inari,0,0,0
2007,Ingï¿½,3,9,0.333333333333333
2007,Isojoki,1,1,1
2007,Isokyrï¿½,2,3,0.666666666666667
2007,Jakobstad,6,8,0.75
2007,Janakkala,6,16,0.375
2007,Joensuu,11,63,0.174603174603175
2007,Jokioinen,4,8,0.5
2007,Jomala,0,0,0
2007,Joroinen,2,4,0.5
2007,Joutsa,1,16,0.0625
2007,Juuka,0,0,0
2007,Juupajoki,1,6,0.166666666666667
2007,Juva,0,0,0
2007,Jyvï¿½skylï¿½,46,157,0.292993630573248
2007,Jï¿½mijï¿½rvi,2,3,0.666666666666667
2007,Jï¿½msï¿½,9,15,0.6
2007,Jï¿½rvenpï¿½ï¿½,25,84,0.297619047619048
2007,Kaarina,11,84,0.130952380952381
2007,Kaavi,0,0,0
2007,Kajaani,15,34,0.441176470588235
2007,Kalajoki,2,3,0.666666666666667
2007,Kangasala,6,42,0.142857142857143
2007,Kangasniemi,3,9,0.333333333333333
2007,Kankaanpï¿½ï¿½,10,80,0.125
2007,Kannonkoski,0,0,0
2007,Kannus,6,11,0.545454545454545
2007,Karijoki,5,7,0.714285714285714
2007,Karkkila,6,12,0.5
2007,Karstula,1,4,0.25
2007,Karvia,4,9,0.444444444444444
2007,Kaskinen,0,0,0
2007,Kauhajoki,4,13,0.307692307692308
2007,Kauhava,11,46,0.239130434782609
2007,Kauniainen,3,5,0.6
2007,Kaustinen,1,1,1
2007,Keitele,2,2,1
2007,Kemi,9,19,0.473684210526316
2007,Kemijï¿½rvi,2,11,0.181818181818182
2007,Keminmaa,0,0,0
2007,Kempele,7,13,0.538461538461538
2007,Kerava,16,47,0.340425531914894
2007,Keuruu,4,24,0.166666666666667
2007,Kihniï¿½,1,3,0.333333333333333
2007,Kimitoï¿½n,1,10,0.1
2007,Kinnula,0,0,0
2007,Kirkkonummi,17,41,0.414634146341463
2007,Kitee,1,1,1
2007,Kittilï¿½,4,13,0.307692307692308
2007,Kiuruvesi,3,8,0.375
2007,Kivijï¿½rvi,3,12,0.25
2007,Kokemï¿½ki,1,1,1
2007,Kokkola,28,69,0.405797101449275
2007,Kolari,6,32,0.1875
2007,Konnevesi,0,0,0
2007,Kontiolahti,3,3,1
2007,Korsholm,6,14,0.428571428571429
2007,Korsnï¿½s,1,1,1
2007,Koski Tl,0,0,0
2007,Kotka,22,125,0.176
2007,Kouvola,39,226,0.172566371681416
2007,Kristinestad,5,5,1
2007,Kronoby,1,1,1
2007,Kuhmo,4,21,0.19047619047619
2007,Kuhmoinen,3,5,0.6
2007,Kumlinge,0,0,0
2007,Kuopio,35,133,0.263157894736842
2007,Kuortane,3,5,0.6
2007,Kurikka,19,72,0.263888888888889
2007,Kustavi,0,0,0
2007,Kuusamo,9,17,0.529411764705882
2007,Kyyjï¿½rvi,1,1,1
2007,Kï¿½rkï¿½lï¿½,1,1,1
2007,Kï¿½rsï¿½mï¿½ki,2,18,0.111111111111111
2007,Kï¿½kar,0,0,0
2007,Lahti,44,195,0.225641025641026
2007,Laihia,3,7,0.428571428571429
2007,Laitila,7,16,0.4375
2007,Lapinjï¿½rvi,1,17,0.0588235294117647
2007,Lapinlahti,1,1,1
2007,Lappajï¿½rvi,0,0,0
2007,Lappeenranta,23,106,0.216981132075472
2007,Lapua,3,9,0.333333333333333
2007,Larsmo,2,2,1
2007,Laukaa,5,27,0.185185185185185
2007,Lemi,2,7,0.285714285714286
2007,Lemland,0,0,0
2007,Lempï¿½ï¿½lï¿½,14,55,0.254545454545454
2007,Leppï¿½virta,1,1,1
2007,Lestijï¿½rvi,0,0,0
2007,Lieksa,1,3,0.333333333333333
2007,Lieto,6,15,0.4
2007,Liminka,2,8,0.25
2007,Liperi,5,10,0.5
2007,Lohja,17,32,0.53125
2007,Loimaa,11,30,0.366666666666667
2007,Loppi,1,1,1
2007,Loviisa,10,38,0.263157894736842
2007,Luhanka,0,0,0
2007,Lumijoki,1,4,0.25
2007,Lumparland,0,0,0
2007,Luumï¿½ki,1,1,1
2007,Malax,4,4,1
2007,Mariehamn,1,6,0.166666666666667
2007,Marttila,0,0,0
2007,Masku,2,7,0.285714285714286
2007,Merijï¿½rvi,0,0,0
2007,Merikarvia,0,0,0
