municipality,year,pop_rate
Kï¿½kar,2009,4.1
Lahti,2009,252.4
Laihia,2009,15.5
Laitila,2009,15.9
Lapinjï¿½rvi,2009,8.9
Lapinlahti,2009,9.6
Lappajï¿½rvi,2009,8.3
Lappeenranta,2009,50.1
Lapua,2009,19.4
Laukaa,2009,27.7
Lemi,2009,14
Lemland,2009,15.8
Lempï¿½ï¿½lï¿½,2009,74.9
Leppï¿½virta,2009,9.4
Lestijï¿½rvi,2009,1.8
Lieksa,2009,3.7
Lieto,2009,59.8
Liminka,2009,13.9
Liperi,2009,16.7
Lohja,2009,50
Loimaa,2009,20.1
Loppi,2009,13.8
Loviisa,2009,19
Luhanka,2009,3.9
Lumijoki,2009,9.4
Lumparland,2009,10.8
Larsmo,2009,33.1
Luumï¿½ki,2009,6.9
Malax,2009,10.8
Mariehamn,2009,943.4
Marttila,2009,10.3
Masku,2009,46.9
Merijï¿½rvi,2009,5.3
Merikarvia,2009,7.6
Miehikkï¿½lï¿½,2009,5.4
Mikkeli,2009,21.3
Muhos,2009,11.3
Multia,2009,2.6
Muonio,2009,1.2
Korsholm,2009,21.6
Muurame,2009,64.1
Mynï¿½mï¿½ki,2009,15.5
Myrskylï¿½,2009,10.1
Mï¿½ntsï¿½lï¿½,2009,34
Mï¿½nttï¿½-Vilppula,2009,21.5
Mï¿½ntyharju,2009,6.6
Naantali,2009,65.4
Nakkila,2009,31.2
Nivala,2009,20.9
Nokia,2009,108.8
Nousiainen,2009,24.3
Nurmes,2009,4.6
Nurmijï¿½rvi,2009,109.5
Nï¿½rpes,2009,9.7
Orimattila,2009,20.8
Oripï¿½ï¿½,2009,11.9
Orivesi,2009,12
Oulainen,2009,13.5
Oulu,2009,60.3
Outokumpu,2009,16.8
Padasjoki,2009,6.6
Paimio,2009,43.4
Paltamo,2009,4.3
Pargas,2009,17.6
Parikkala,2009,9.9
Parkano,2009,8.3
Pedersï¿½re,2009,13.6
Pelkosenniemi,2009,0.6
Pello,2009,2.3
Perho,2009,4
Pertunmaa,2009,5.3
Petï¿½jï¿½vesi,2009,8.7
Pieksï¿½mï¿½ki,2009,12.8
Pielavesi,2009,4.5
Jakobstad,2009,222.2
Pihtipudas,2009,4.3
Pirkkala,2009,203
Polvijï¿½rvi,2009,6
Pomarkku,2009,8.2
Pori,2009,73.4
Pornainen,2009,34.6
Porvoo,2009,74.2
Posio,2009,1.3
Pudasjï¿½rvi,2009,1.6
Pukkila,2009,13.8
Punkalaidun,2009,9.2
Puolanka,2009,1.3
Puumala,2009,3.2
Pyhtï¿½ï¿½,2009,16.4
Pyhï¿½joki,2009,6.2
Pyhï¿½jï¿½rvi,2009,4.6
Pyhï¿½ntï¿½,2009,2
Pyhï¿½ranta,2009,15.6
Pï¿½lkï¿½ne,2009,12.5
Pï¿½ytyï¿½,2009,11.3
Raahe,2009,25.3
Raseborg,2009,25.2
Raisio,2009,496.1
Rantasalmi,2009,7.3
Ranua,2009,1.3
Rauma,2009,80.3
Rautalampi,2009,6.5
Rautavaara,2009,1.7
Rautjï¿½rvi,2009,11.5
Reisjï¿½rvi,2009,6.4
Riihimï¿½ki,2009,236.2
Ristijï¿½rvi,2009,1.8
Rovaniemi,2009,7.9
Ruokolahti,2009,6.1
Ruovesi,2009,6.6
Rusko,2009,45.8
Rï¿½ï¿½kkylï¿½,2009,6.1
Saarijï¿½rvi,2009,8.5
Salla,2009,0.7
Salo,2009,27.6
Saltvik,2009,11.8
Sastamala,2009,18
Sauvo,2009,12
Savitaipale,2009,7.3
Savonlinna,2009,16.6
Savukoski,2009,0.2
Seinï¿½joki,2009,39.8
Sievi,2009,6.7
Siikainen,2009,3.6
Siikajoki,2009,5.5
Siikalatva,2009,2.9
Siilinjï¿½rvi,2009,52.3
Simo,2009,2.4
Sipoo,2009,53.1
Siuntio,2009,25
Sodankylï¿½,2009,0.8
Soini,2009,4.4
Somero,2009,14.1
Sonkajï¿½rvi,2009,3.2
Sotkamo,2009,4
Sottunga,2009,4.5
Sulkava,2009,5.1
Sund,2009,9.5
Suomussalmi,2009,1.8
Suonenjoki,2009,10.7
Sysmï¿½,2009,6.6
Sï¿½kylï¿½,2009,18.6
Taipalsaari,2009,14.2
Taivalkoski,2009,1.8
Taivassalo,2009,12
Tammela,2009,10.3
Tampere,2009,402.8
Tervo,2009,5
Tervola,2009,2.2
Teuva,2009,10.7
Tohmajï¿½rvi,2009,6.1
Toholampi,2009,5.7
Toivakka,2009,6.6
Tornio,2009,18.9
Turku,2009,716.7
Tuusniemi,2009,5.3
Tuusula,2009,167.5
Tyrnï¿½vï¿½,2009,12.8
Ulvila,2009,34.2
Urjala,2009,11.3
Utajï¿½rvi,2009,1.8
Utsjoki,2009,0.3
Uurainen,2009,9.7
Nykarleby,2009,10.2
Uusikaupunki,2009,31.6
Vaala,2009,2.6
Vaasa,2009,175.3
Valkeakoski,2009,75.8
Vantaa,2009,829.1
Varkaus,2009,59.4
Vehmaa,2009,12.7
Vesanto,2009,5.7
Vesilahti,2009,14.5
Veteli,2009,6.9
Vieremï¿½,2009,4.3
Vihti,2009,53.4
Viitasaari,2009,5.8
Vimpeli,2009,11.5
Virolahti,2009,9.5
Virrat,2009,6.5
Vï¿½rdï¿½,2009,4.4
Vï¿½rï¿½,2009,8.6
Ylitornio,2009,2.4
Ylivieska,2009,24.4
Ylï¿½jï¿½rvi,2009,27.1
Ypï¿½jï¿½,2009,14.1
ï¿½htï¿½ri,2009,8.2
ï¿½ï¿½nekoski,2009,22.9
Akaa,2010,58
Alajï¿½rvi,2010,10.4
Alavieska,2010,11
Alavus,2010,11.4
Asikkala,2010,15.2
Askola,2010,22.9
Aura,2010,41.2
Brï¿½ndï¿½,2010,4.5
Eckerï¿½,2010,8.8
Enonkoski,2010,5.3
Enontekiï¿½,2010,0.2
Espoo,2010,794.1
Eura,2010,21.6
Eurajoki,2010,18
Evijï¿½rvi,2010,7.8
Finstrï¿½m,2010,20.3
Forssa,2010,72
Fï¿½glï¿½,2010,4.3
Geta,2010,5.6
Haapajï¿½rvi,2010,10
Haapavesi,2010,7.1
Hailuoto,2010,5
Halsua,2010,3.1
Hamina,2010,35.1
Hammarland,2010,10.9
Hankasalmi,2010,9.7
Hanko,2010,80.9
Harjavalta,2010,61.1
Hartola,2010,6.2
Hattula,2010,27
Hausjï¿½rvi,2010,22.6
Heinola,2010,30
Heinï¿½vesi,2010,3.8
Helsinki,2010,2753.4
Hirvensalmi,2010,5.2
Hollola,2010,37
Huittinen,2010,20
Humppila,2010,16.9
Hyrynsalmi,2010,1.9
Hyvinkï¿½ï¿½,2010,141
Hï¿½meenkyrï¿½,2010,22.6
Hï¿½meenlinna,2010,37.4
Ii,2010,6
Iisalmi,2010,29
Iitti,2010,11.9
Ikaalinen,2010,9.9
Ilmajoki,2010,20.5
Ilomantsi,2010,2.1
Imatra,2010,184.1
Inari,2010,0.5
Ingï¿½,2010,15.9
Isojoki,2010,3.7
Isokyrï¿½,2010,14
Janakkala,2010,30.9
Joensuu,2010,30.8
Jokioinen,2010,31.7
Jomala,2010,28.8
Joroinen,2010,9.4
Joutsa,2010,5.8
Juuka,2010,3.7
Juupajoki,2010,8.1
Juva,2010,6
Jyvï¿½skylï¿½,2010,111.7
Jï¿½mijï¿½rvi,2010,9.5
Jï¿½msï¿½,2010,14.4
Jï¿½rvenpï¿½ï¿½,2010,1030.1
Kaarina,2010,205.6
Kaavi,2010,5
Kajaani,2010,20.8
Kalajoki,2010,13.6
Kangasala,2010,45.1
Kangasniemi,2010,5.6
Kankaanpï¿½ï¿½,2010,13.7
Kannonkoski,2010,3.5
Kannus,2010,12.3
Karijoki,2010,8.2
Karkkila,2010,38
Karstula,2010,5.1
Karvia,2010,5.3
Kaskinen,2010,136.2
Kauhajoki,2010,11
Kauhava,2010,13.2
Kauniainen,2010,1477.7
Kaustinen,2010,12.2
Keitele,2010,5.3
Kemi,2010,236.4
Kemijï¿½rvi,2010,2.4
Keminmaa,2010,13.7
Kimitoï¿½n,2010,10.5
Kempele,2010,144.1
Kerava,2010,1119.6
Keuruu,2010,8.5
Kihniï¿½,2010,6.2
Kinnula,2010,4
Kirkkonummi,2010,100.9
Kitee,2010,9.3
Kittilï¿½,2010,0.8
Kiuruvesi,2010,6.9
Kivijï¿½rvi,2010,2.8
Kokemï¿½ki,2010,16.6
Kokkola,2010,32
Kolari,2010,1.5
Konnevesi,2010,5.8
Kontiolahti,2010,17.2
Korsnï¿½s,2010,9.6
Koski Tl,2010,12.7
Kotka,2010,202.1
Kouvola,2010,34.4
Kristinestad,2010,10.5
Kronoby,2010,9.4
Kuhmo,2010,2
Kuhmoinen,2010,3.9
Kumlinge,2010,3.7
Kuopio,2010,34.7
Kuortane,2010,8.5
Kurikka,2010,13.2
Kustavi,2010,5.3
Kuusamo,2010,3.3
Kyyjï¿½rvi,2010,3.4
Kï¿½rkï¿½lï¿½,2010,19
Kï¿½rsï¿½mï¿½ki,2010,4.1
Kï¿½kar,2010,4.1
Lahti,2010,253.9
Laihia,2010,15.6
Laitila,2010,15.9
Lapinjï¿½rvi,2010,8.7
Lapinlahti,2010,9.5
Lappajï¿½rvi,2010,8.2
Lappeenranta,2010,50.2
Lapua,2010,19.6
Laukaa,2010,28
Lemi,2010,14.1
Lemland,2010,16
Lempï¿½ï¿½lï¿½,2010,76.4
Leppï¿½virta,2010,9.3
Lestijï¿½rvi,2010,1.8
Lieksa,2010,3.7
Lieto,2010,60.6
Liminka,2010,14.2
Liperi,2010,16.9
Lohja,2010,50.4
Loimaa,2010,19.9
Loppi,2010,13.8
Loviisa,2010,19
Luhanka,2010,3.9
Lumijoki,2010,9.4
Lumparland,2010,10.9
Larsmo,2010,33.8
Luumï¿½ki,2010,6.9
Malax,2010,10.8
Mariehamn,2010,949.1
Marttila,2010,10.2
Masku,2010,54.1
Merijï¿½rvi,2010,5.2
Merikarvia,2010,7.5
Miehikkï¿½lï¿½,2010,5.2
Mikkeli,2010,21.4
Muhos,2010,11.3
Multia,2010,2.6
Muonio,2010,1.3
Korsholm,2010,22
Muurame,2010,64.3
Mynï¿½mï¿½ki,2010,15.5
Myrskylï¿½,2010,10
Mï¿½ntsï¿½lï¿½,2010,34.4
Mï¿½nttï¿½-Vilppula,2010,21.4
Mï¿½ntyharju,2010,6.6
Naantali,2010,60.4
Nakkila,2010,31.6
Nivala,2010,20.9
Nokia,2010,109.8
Nousiainen,2010,24.5
Nurmes,2010,4.6
Nurmijï¿½rvi,2010,110.4
Nï¿½rpes,2010,9.7
Orimattila,2010,20.8
Oripï¿½ï¿½,2010,12
Orivesi,2010,12
Oulainen,2010,13.4
Oulu,2010,61.2
Outokumpu,2010,16.6
Padasjoki,2010,6.5
Paimio,2010,43.6
Paltamo,2010,4.2
Pargas,2010,17.6
Parikkala,2010,9.8
Parkano,2010,8.2
Pedersï¿½re,2010,13.7
Pelkosenniemi,2010,0.5
Pello,2010,2.3
Perho,2010,3.9
Pertunmaa,2010,5.2
Petï¿½jï¿½vesi,2010,8.8
Pieksï¿½mï¿½ki,2010,12.7
Pielavesi,2010,4.4
Jakobstad,2010,222.6
Pihtipudas,2010,4.2
Pirkkala,2010,211.8
Polvijï¿½rvi,2010,6
Pomarkku,2010,8.2
Pori,2010,73.6
Pornainen,2010,34.9
Porvoo,2010,74.5
Posio,2010,1.3
Pudasjï¿½rvi,2010,1.6
Pukkila,2010,14
Punkalaidun,2010,9.1
Puolanka,2010,1.2
Puumala,2010,3.1
Pyhtï¿½ï¿½,2010,16.5
Pyhï¿½joki,2010,6.3
Pyhï¿½jï¿½rvi,2010,4.5
Pyhï¿½ntï¿½,2010,2
Pyhï¿½ranta,2010,15.6
Pï¿½lkï¿½ne,2010,12.4
Pï¿½ytyï¿½,2010,11.3
Raahe,2010,25.3
Raseborg,2010,25.3
Raisio,2010,501
Rantasalmi,2010,7.1
Ranua,2010,1.3
Rauma,2010,80.1
Rautalampi,2010,6.4
Rautavaara,2010,1.6
Rautjï¿½rvi,2010,11.2
Reisjï¿½rvi,2010,6.3
Riihimï¿½ki,2010,238
Ristijï¿½rvi,2010,1.8
Rovaniemi,2010,7.9
Ruokolahti,2010,6
Ruovesi,2010,6.5
Rusko,2010,45.8
Rï¿½ï¿½kkylï¿½,2010,6
Saarijï¿½rvi,2010,8.5
Salla,2010,0.7
Salo,2010,27.8
Saltvik,2010,11.8
Sastamala,2010,18
Sauvo,2010,12.1
Savitaipale,2010,7.2
Savonlinna,2010,16.5
Savukoski,2010,0.2
Seinï¿½joki,2010,40.4
Sievi,2010,6.7
Siikainen,2010,3.6
Siikajoki,2010,5.4
Siikalatva,2010,2.8
Siilinjï¿½rvi,2010,52.4
Simo,2010,2.4
Sipoo,2010,53.7
Siuntio,2010,25.3
Sodankylï¿½,2010,0.8
Soini,2010,4.3
Somero,2010,14
Sonkajï¿½rvi,2010,3.2
Sotkamo,2010,4
Sottunga,2010,4.2
Sulkava,2010,5
Sund,2010,9.4
Suomussalmi,2010,1.7
Suonenjoki,2010,10.6
Sysmï¿½,2010,6.5
Sï¿½kylï¿½,2010,18.5
Taipalsaari,2010,14.2
Taivalkoski,2010,1.8
Taivassalo,2010,12.1
Tammela,2010,10.3
Tampere,2010,406.1
Tervo,2010,4.9
Tervola,2010,2.2
Teuva,2010,10.7
Tohmajï¿½rvi,2010,6
Toholampi,2010,5.7
Toivakka,2010,6.7
Tornio,2010,19
Turku,2010,721.8
Tuusniemi,2010,5.3
Tuusula,2010,169.5
Tyrnï¿½vï¿½,2010,13
Ulvila,2010,34
Urjala,2010,11.2
Utajï¿½rvi,2010,1.8
Utsjoki,2010,0.3
Uurainen,2010,9.9
Nykarleby,2010,10.2
Uusikaupunki,2010,31.5
Vaala,2010,2.6
Vaasa,2010,176.5
Valkeakoski,2010,76.6
Vantaa,2010,839.3
Varkaus,2010,59
Vehmaa,2010,12.6
Vesanto,2010,5.7
Vesilahti,2010,14.4
Veteli,2010,6.9
Vieremï¿½,2010,4.3
Vihti,2010,54.2
Viitasaari,2010,5.7
Vimpeli,2010,11.3
Virolahti,2010,9.5
Virrat,2010,6.5
Vï¿½rdï¿½,2010,4.5
Vï¿½rï¿½,2010,8.6
Ylitornio,2010,2.3
Ylivieska,2010,24.7
Ylï¿½jï¿½rvi,2010,27.3
Ypï¿½jï¿½,2010,14
ï¿½htï¿½ri,2010,8.1
ï¿½ï¿½nekoski,2010,22.9
Akaa,2011,58.3
Alajï¿½rvi,2011,10.2
Alavieska,2011,10.9
Alavus,2011,11.4
Asikkala,2011,15.1
Askola,2011,23.1
Aura,2011,41.8
Brï¿½ndï¿½,2011,4.4
Eckerï¿½,2011,9.1
Enonkoski,2011,5.1
Enontekiï¿½,2011,0.2
Espoo,2011,808.6
Eura,2011,21.5
Eurajoki,2011,17.9
Evijï¿½rvi,2011,7.8
Finstrï¿½m,2011,20.5
Forssa,2011,71.7
Fï¿½glï¿½,2011,4.3
Geta,2011,5.8
Haapajï¿½rvi,2011,9.9
Haapavesi,2011,7
Hailuoto,2011,5
Halsua,2011,3.1
Hamina,2011,35.1
Hammarland,2011,11
Hankasalmi,2011,9.6
Hanko,2011,80.6
Harjavalta,2011,60.8
Hartola,2011,6.1
Hattula,2011,27.1
Hausjï¿½rvi,2011,22.6
Heinola,2011,29.8
Heinï¿½vesi,2011,3.7
Helsinki,2011,2785.4
Hirvensalmi,2011,5.1
Hollola,2011,37.1
Huittinen,2011,20
Humppila,2011,16.9
Hyrynsalmi,2011,1.9
Hyvinkï¿½ï¿½,2011,141.1
Hï¿½meenkyrï¿½,2011,22.7
Hï¿½meenlinna,2011,37.7
Ii,2011,6.1
Iisalmi,2011,29
Iitti,2011,11.9
Ikaalinen,2011,9.8
Ilmajoki,2011,20.6
Ilomantsi,2011,2.1
Imatra,2011,183.7
Inari,2011,0.4
Ingï¿½,2011,15.9
Isojoki,2011,3.7
Isokyrï¿½,2011,13.9
Janakkala,2011,31
Joensuu,2011,31
Jokioinen,2011,31.5
Jomala,2011,29.8
Joroinen,2011,9.3
Joutsa,2011,5.7
Juuka,2011,3.6
Juupajoki,2011,7.9
Juva,2011,5.9
Jyvï¿½skylï¿½,2011,112.8
Jï¿½mijï¿½rvi,2011,9.3
Jï¿½msï¿½,2011,14.3
Jï¿½rvenpï¿½ï¿½,2011,1037.7
Kaarina,2011,206.7
Kaavi,2011,5
Kajaani,2011,20.7
Kalajoki,2011,13.7
Kangasala,2011,45.4
Kangasniemi,2011,5.5
Kankaanpï¿½ï¿½,2011,13.6
Kannonkoski,2011,3.5
Kannus,2011,12.2
Karijoki,2011,8.2
Karkkila,2011,37.9
Karstula,2011,5
Karvia,2011,5.2
Kaskinen,2011,132.1
Kauhajoki,2011,10.9
Kauhava,2011,13.1
Kauniainen,2011,1497.8
Kaustinen,2011,12.1
Keitele,2011,5.2
Kemi,2011,234.9
Kemijï¿½rvi,2011,2.4
Keminmaa,2011,13.7
Kimitoï¿½n,2011,10.4
Kempele,2011,146.9
Kerava,2011,1128.3
Keuruu,2011,8.4
Kihniï¿½,2011,6.1
Kinnula,2011,3.9
Kirkkonummi,2011,101.6
Kitee,2011,9.2
Kittilï¿½,2011,0.8
Kiuruvesi,2011,6.8
Kivijï¿½rvi,2011,2.8
Kokemï¿½ki,2011,16.5
Kokkola,2011,32.3
Kolari,2011,1.5
Konnevesi,2011,5.7
Kontiolahti,2011,17.5
Korsnï¿½s,2011,9.5
Koski Tl,2011,12.7
Kotka,2011,202.1
Kouvola,2011,34.2
Kristinestad,2011,10.4
Kronoby,2011,9.4
Kuhmo,2011,1.9
Kuhmoinen,2011,3.8
Kumlinge,2011,3.6
Kuopio,2011,34.8
Kuortane,2011,8.5
Kurikka,2011,13.1
Kustavi,2011,5.3
Kuusamo,2011,3.3
Kyyjï¿½rvi,2011,3.4
Kï¿½rkï¿½lï¿½,2011,18.7
Kï¿½rsï¿½mï¿½ki,2011,4.1
Kï¿½kar,2011,3.9
Lahti,2011,255.5
Laihia,2011,15.7
Laitila,2011,15.8
Lapinjï¿½rvi,2011,8.6
Lapinlahti,2011,9.5
Lappajï¿½rvi,2011,8.2
Lappeenranta,2011,50.3
Lapua,2011,19.7
Laukaa,2011,28.2
Lemi,2011,14.1
Lemland,2011,16.4
Lempï¿½ï¿½lï¿½,2011,77.5
Leppï¿½virta,2011,9.2
Lestijï¿½rvi,2011,1.8
Lieksa,2011,3.7
Lieto,2011,62
Liminka,2011,14.4
Liperi,2011,16.9
Lohja,2011,50.5
Loimaa,2011,19.9
Loppi,2011,14
Loviisa,2011,19
Luhanka,2011,3.7
Lumijoki,2011,9.6
Lumparland,2011,11
Larsmo,2011,34.5
Luumï¿½ki,2011,6.8
Malax,2011,10.8
Mariehamn,2011,954.4
Marttila,2011,10.2
Masku,2011,54.8
Merijï¿½rvi,2011,5.2
Merikarvia,2011,7.4
Miehikkï¿½lï¿½,2011,5.1
Mikkeli,2011,21.4
Muhos,2011,11.4
Multia,2011,2.5
Muonio,2011,1.2
Korsholm,2011,22.2
Muurame,2011,65.5
Mynï¿½mï¿½ki,2011,15.5
Myrskylï¿½,2011,10
Mï¿½ntsï¿½lï¿½,2011,34.7
Mï¿½nttï¿½-Vilppula,2011,21.2
Mï¿½ntyharju,2011,6.5
Naantali,2011,60.6
Nakkila,2011,31.6
Nivala,2011,20.9
Nokia,2011,111.2
Nousiainen,2011,24.2
Nurmes,2011,4.5
Nurmijï¿½rvi,2011,111.5
Nï¿½rpes,2011,9.6
Orimattila,2011,20.8
Oripï¿½ï¿½,2011,12.1
Orivesi,2011,12
Oulainen,2011,13.5
Oulu,2011,62.1
Outokumpu,2011,16.5
Padasjoki,2011,6.4
Paimio,2011,43.9
Paltamo,2011,4.1
Pargas,2011,17.6
Parikkala,2011,9.6
Parkano,2011,8.2
Pedersï¿½re,2011,13.8
Pelkosenniemi,2011,0.5
Pello,2011,2.3
Perho,2011,3.9
Pertunmaa,2011,5.1
Petï¿½jï¿½vesi,2011,8.9
Pieksï¿½mï¿½ki,2011,12.6
Pielavesi,2011,4.3
Jakobstad,2011,222.2
Pihtipudas,2011,4.2
Pirkkala,2011,218.3
Polvijï¿½rvi,2011,5.9
Pomarkku,2011,8
Pori,2011,73.6
Pornainen,2011,35
Porvoo,2011,74.6
Posio,2011,1.3
Pudasjï¿½rvi,2011,1.5
Pukkila,2011,13.9
Punkalaidun,2011,9
Puolanka,2011,1.2
Puumala,2011,3
Pyhtï¿½ï¿½,2011,16.5
Pyhï¿½joki,2011,6.2
Pyhï¿½jï¿½rvi,2011,4.5
Pyhï¿½ntï¿½,2011,2
Pyhï¿½ranta,2011,15.4
Pï¿½lkï¿½ne,2011,12.3
Pï¿½ytyï¿½,2011,11.3
Raahe,2011,25.3
Raseborg,2011,25.2
Raisio,2011,503.7
Rantasalmi,2011,7.1
Ranua,2011,1.2
Rauma,2011,80.3
Rautalampi,2011,6.5
Rautavaara,2011,1.6
Rautjï¿½rvi,2011,10.9
Reisjï¿½rvi,2011,6.3
Riihimï¿½ki,2011,239.8
Ristijï¿½rvi,2011,1.8
Rovaniemi,2011,8
Ruokolahti,2011,5.9
Ruovesi,2011,6.4
Rusko,2011,46.2
Rï¿½ï¿½kkylï¿½,2011,5.9
Saarijï¿½rvi,2011,8.3
Salla,2011,0.7
Salo,2011,27.8
Saltvik,2011,11.9
Sastamala,2011,18
Sauvo,2011,12.1
Savitaipale,2011,7
Savonlinna,2011,16.5
Savukoski,2011,0.2
Seinï¿½joki,2011,41
Sievi,2011,6.7
Siikainen,2011,3.6
Siikajoki,2011,5.4
Siikalatva,2011,2.8
Siilinjï¿½rvi,2011,53.1
Simo,2011,2.4
Sipoo,2011,54.6
Siuntio,2011,25.5
Sodankylï¿½,2011,0.8
Soini,2011,4.3
Somero,2011,13.9
Sonkajï¿½rvi,2011,3.1
Sotkamo,2011,4
Sottunga,2011,3.7
Sulkava,2011,4.9
Sund,2011,9.5
Suomussalmi,2011,1.7
Suonenjoki,2011,10.6
Sysmï¿½,2011,6.4
Sï¿½kylï¿½,2011,18.4
Taipalsaari,2011,14.1
Taivalkoski,2011,1.8
Taivassalo,2011,12
Tammela,2011,10.2
Tampere,2011,409.8
Tervo,2011,4.9
Tervola,2011,2.2
Teuva,2011,10.5
Tohmajï¿½rvi,2011,6
Toholampi,2011,5.7
Toivakka,2011,6.8
Tornio,2011,19
Turku,2011,727.1
Tuusniemi,2011,5.2
Tuusula,2011,171.6
Tyrnï¿½vï¿½,2011,13.1
Ulvila,2011,33.8
Urjala,2011,11
Utajï¿½rvi,2011,1.8
Utsjoki,2011,0.3
Uurainen,2011,10.1
Nykarleby,2011,10.3
Uusikaupunki,2011,31.2
Vaala,2011,2.5
Vaasa,2011,178.8
Valkeakoski,2011,77.3
Vantaa,2011,851.6
Varkaus,2011,58.6
Vehmaa,2011,12.5
Vesanto,2011,5.7
Vesilahti,2011,14.6
Veteli,2011,6.8
Vieremï¿½,2011,4.3
Vihti,2011,54.7
Viitasaari,2011,5.7
Vimpeli,2011,11.2
Virolahti,2011,9.4
Virrat,2011,6.4
Vï¿½rdï¿½,2011,4.4
Vï¿½rï¿½,2011,8.6
Ylitornio,2011,2.3
Ylivieska,2011,25.1
Ylï¿½jï¿½rvi,2011,27.7
Ypï¿½jï¿½,2011,14
ï¿½htï¿½ri,2011,8
ï¿½ï¿½nekoski,2011,23
Akaa,2012,58.4
Alajï¿½rvi,2012,10.2
Alavieska,2012,11
Alavus,2012,11.3
Asikkala,2012,15
Askola,2012,23.5
Aura,2012,41.8
Brï¿½ndï¿½,2012,4.4
Eckerï¿½,2012,8.9
Enonkoski,2012,5
Enontekiï¿½,2012,0.2
Espoo,2012,822.6
Eura,2012,21.4
Eurajoki,2012,18
Evijï¿½rvi,2012,7.6
Finstrï¿½m,2012,20.5
Forssa,2012,71.3
Fï¿½glï¿½,2012,4.3
Geta,2012,5.9
Haapajï¿½rvi,2012,10
Haapavesi,2012,6.9
Hailuoto,2012,4.9
Halsua,2012,3
Hamina,2012,34.9
Hammarland,2012,11
Hankasalmi,2012,9.5
Hanko,2012,79.3
Harjavalta,2012,60.6
Hartola,2012,5.9
Hattula,2012,27.2
Hausjï¿½rvi,2012,22.8
Heinola,2012,29.7
Heinï¿½vesi,2012,3.6
Helsinki,2012,2825.6
Hirvensalmi,2012,5.1
Hollola,2012,37.1
Huittinen,2012,19.9
Humppila,2012,16.9
Hyrynsalmi,2012,1.8
Hyvinkï¿½ï¿½,2012,141.3
Hï¿½meenkyrï¿½,2012,22.6
Hï¿½meenlinna,2012,37.8
Ii,2012,6.2
Iisalmi,2012,29
Iitti,2012,11.8
Ikaalinen,2012,9.8
Ilmajoki,2012,20.8
Ilomantsi,2012,2.1
Imatra,2012,182.5
Inari,2012,0.4
Ingï¿½,2012,15.8
Isojoki,2012,3.6
Isokyrï¿½,2012,13.8
Janakkala,2012,30.9
Joensuu,2012,31.1
Jokioinen,2012,31.3
Jomala,2012,30.6
Joroinen,2012,9.2
Joutsa,2012,5.6
Juuka,2012,3.5
Juupajoki,2012,7.8
Juva,2012,5.8
Jyvï¿½skylï¿½,2012,114
Jï¿½mijï¿½rvi,2012,9.3
Jï¿½msï¿½,2012,14.2
Jï¿½rvenpï¿½ï¿½,2012,1055.8
Kaarina,2012,208.6
Kaavi,2012,4.9
Kajaani,2012,20.7
Kalajoki,2012,13.7
Kangasala,2012,45.8
Kangasniemi,2012,5.5
Kankaanpï¿½ï¿½,2012,13.5
Kannonkoski,2012,3.5
Kannus,2012,12.3
Karijoki,2012,8.2
Karkkila,2012,37.6
Karstula,2012,4.9
Karvia,2012,5.1
Kaskinen,2012,130
Kauhajoki,2012,10.9
Kauhava,2012,13.1
Kauniainen,2012,1512.7
Kaustinen,2012,12.1
Keitele,2012,5.1
Kemi,2012,233.3
Kemijï¿½rvi,2012,2.3
Keminmaa,2012,13.7
Kimitoï¿½n,2012,10.3
Kempele,2012,148.8
Kerava,2012,1126.4
Keuruu,2012,8.3
Kihniï¿½,2012,6
Kinnula,2012,3.8
Kirkkonummi,2012,102.6
Kitee,2012,9
Kittilï¿½,2012,0.8
Kiuruvesi,2012,6.8
Kivijï¿½rvi,2012,2.7
Kokemï¿½ki,2012,16.4
Kokkola,2012,32.4
Kolari,2012,1.5
Konnevesi,2012,5.7
Kontiolahti,2012,17.8
Korsnï¿½s,2012,9.5
Koski Tl,2012,12.8
Kotka,2012,202
Kouvola,2012,34.1
Kristinestad,2012,10.3
Kronoby,2012,9.4
Kuhmo,2012,1.9
Kuhmoinen,2012,3.7
Kumlinge,2012,3.4
Kuopio,2012,35.2
Kuortane,2012,8.3
Kurikka,2012,13
Kustavi,2012,5.4
Kuusamo,2012,3.2
Kyyjï¿½rvi,2012,3.3
Kï¿½rkï¿½lï¿½,2012,18.6
Kï¿½rsï¿½mï¿½ki,2012,4
Kï¿½kar,2012,3.9
Lahti,2012,257.2
Laihia,2012,15.9
Laitila,2012,15.9
Lapinjï¿½rvi,2012,8.6
Lapinlahti,2012,9.4
Lappajï¿½rvi,2012,8
Lappeenranta,2012,50.5
Lapua,2012,19.9
Laukaa,2012,28.5
Lemi,2012,14
Lemland,2012,16.7
Lempï¿½ï¿½lï¿½,2012,79.5
Leppï¿½virta,2012,9
Lestijï¿½rvi,2012,1.7
Lieksa,2012,3.6
Lieto,2012,63.2
Liminka,2012,14.8
Liperi,2012,17.1
Lohja,2012,50.6
Loimaa,2012,19.7
Loppi,2012,13.9
Loviisa,2012,18.9
Luhanka,2012,3.6
Lumijoki,2012,9.7
Lumparland,2012,10.8
Larsmo,2012,34.9
Luumï¿½ki,2012,6.7
Malax,2012,10.7
Mariehamn,2012,961.4
Marttila,2012,10.3
Masku,2012,55.3
Merijï¿½rvi,2012,5.1
