Region,Year,poverty_rate
Evijï¿½rvi,1999,14.3
Finstrï¿½m,1999,5.8
Forssa,1999,13.9
Fï¿½glï¿½,1999,11.6
Geta,1999,11.7
Haapajï¿½rvi,1999,13.2
Haapavesi,1999,14.4
Hailuoto,1999,13.3
Halsua,1999,14.5
Hamina,1999,9.7
Hammarland,1999,6
Hankasalmi,1999,17.1
Hanko,1999,8.8
Harjavalta,1999,9.2
Hartola,1999,19.2
Hattula,1999,8.6
Hausjï¿½rvi,1999,10.3
Heinola,1999,13.5
Heinï¿½vesi,1999,14.6
Helsinki,1999,8.9
Hirvensalmi,1999,19.8
Hollola,1999,9.9
Huittinen,1999,16
Humppila,1999,13.1
Hyrynsalmi,1999,15.4
Hyvinkï¿½ï¿½,1999,9.3
Hï¿½meenkyrï¿½,1999,12.5
Hï¿½meenlinna,1999,11
Ii,1999,13.5
Iisalmi,1999,12.8
Iitti,1999,14.3
Ikaalinen,1999,14.5
Ilmajoki,1999,12.5
Ilomantsi,1999,15.4
Imatra,1999,10.5
Inari,1999,14.7
Ingï¿½,1999,9.1
Isojoki,1999,19.7
Isokyrï¿½,1999,13
Janakkala,1999,9.1
Joensuu,1999,16.6
Jokioinen,1999,8.7
Jomala,1999,4.7
Joroinen,1999,12.6
Joutsa,1999,17.7
Juuka,1999,18.4
Juupajoki,1999,13.8
Juva,1999,15.9
Jyvï¿½skylï¿½,1999,13.2
Jï¿½mijï¿½rvi,1999,15.4
Jï¿½msï¿½,1999,12.2
Jï¿½rvenpï¿½ï¿½,1999,6.6
Kaarina,1999,6.7
Kaavi,1999,20.7
Kajaani,1999,13
Kalajoki,1999,13.9
Kangasala,1999,8.9
Kangasniemi,1999,16.5
Kankaanpï¿½ï¿½,1999,16
Kannonkoski,1999,21.5
Kannus,1999,11
Karijoki,1999,15.7
Karkkila,1999,9.8
Karstula,1999,15
Karvia,1999,21.1
Kaskinen,1999,8.7
Kauhajoki,1999,15.9
Kauhava,1999,12.9
Kauniainen,1999,3.4
Kaustinen,1999,15.1
Keitele,1999,13.7
Kemi,1999,13.1
Kemijï¿½rvi,1999,10
Keminmaa,1999,9.3
Kimitoï¿½n,1999,15.5
Kempele,1999,6.7
Kerava,1999,5.6
Keuruu,1999,13.2
Kihniï¿½,1999,14
Kinnula,1999,19.3
Kirkkonummi,1999,5.3
Kitee,1999,15.5
Kittilï¿½,1999,15
Kiuruvesi,1999,19.5
Kivijï¿½rvi,1999,22.4
Kokemï¿½ki,1999,15.1
Kokkola,1999,11.9
Kolari,1999,12.8
Konnevesi,1999,17
Kontiolahti,1999,10.9
Korsnï¿½s,1999,14.4
Koski Tl,1999,16.7
Kotka,1999,11.3
Kouvola,1999,11.1
Kristinestad,1999,13.2
Kronoby,1999,10.9
Kuhmo,1999,15.5
Kuhmoinen,1999,19.4
Kumlinge,1999,16
Kuopio,1999,13.7
Kuortane,1999,13
Kurikka,1999,13.7
Kustavi,1999,14.5
Kuusamo,1999,13
Kyyjï¿½rvi,1999,13.6
Kï¿½rkï¿½lï¿½,1999,12.3
Kï¿½rsï¿½mï¿½ki,1999,17.1
Kï¿½kar,1999,18.3
Lahti,1999,13.8
Laihia,1999,10.6
Laitila,1999,13
Lapinjï¿½rvi,1999,13.9
Lapinlahti,1999,17
Lappajï¿½rvi,1999,13.3
Lappeenranta,1999,12.1
Lapua,1999,11.2
Laukaa,1999,10.9
Lemi,1999,13.2
Lemland,1999,5.6
Lempï¿½ï¿½lï¿½,1999,8.2
Leppï¿½virta,1999,14.2
Lestijï¿½rvi,1999,18.1
Lieksa,1999,15.4
Lieto,1999,7.1
Liminka,1999,11
Liperi,1999,16.7
Lohja,1999,8.8
Loimaa,1999,13.8
Loppi,1999,12.8
Loviisa,1999,12.1
Luhanka,1999,17.1
Lumijoki,1999,14.5
Lumparland,1999,5.4
Larsmo,1999,6.5
Luumï¿½ki,1999,14.2
Malax,1999,13.6
Mariehamn,1999,5.6
Marttila,1999,16.7
Masku,1999,6.3
Merijï¿½rvi,1999,20.2
Merikarvia,1999,18.8
Miehikkï¿½lï¿½,1999,14.6
Mikkeli,1999,13.6
Muhos,1999,9.4
Multia,1999,16.1
Muonio,1999,12.5
Korsholm,1999,8.7
Muurame,1999,8.6
Mynï¿½mï¿½ki,1999,11.9
Myrskylï¿½,1999,15.5
Mï¿½ntsï¿½lï¿½,1999,8.9
Mï¿½nttï¿½-Vilppula,1999,11.2
Mï¿½ntyharju,1999,16.4
Naantali,1999,7.8
Nakkila,1999,12.1
Nivala,1999,14
Nokia,1999,8.2
Nousiainen,1999,7.8
Nurmes,1999,19.5
Nurmijï¿½rvi,1999,5.5
Nï¿½rpes,1999,12.8
Orimattila,1999,13.4
Oripï¿½ï¿½,1999,16.4
Orivesi,1999,13.6
Oulainen,1999,13.2
Oulu,1999,10.4
Outokumpu,1999,16.3
Padasjoki,1999,14.5
Paimio,1999,7.8
Paltamo,1999,15.3
Pargas,1999,11.4
Parikkala,1999,16.4
Parkano,1999,12.1
Pedersï¿½re,1999,8
Pelkosenniemi,1999,13.5
Pello,1999,13.4
Perho,1999,15.5
Pertunmaa,1999,20
Petï¿½jï¿½vesi,1999,16.5
Pieksï¿½mï¿½ki,1999,13.8
Pielavesi,1999,18.9
Jakobstad,1999,8.8
Pihtipudas,1999,17.7
Pirkkala,1999,7.4
Polvijï¿½rvi,1999,24.3
Pomarkku,1999,16.3
Pori,1999,13.5
Pornainen,1999,7.2
Porvoo,1999,8.8
Posio,1999,15.5
Pudasjï¿½rvi,1999,18.8
Pukkila,1999,14.7
Punkalaidun,1999,19.1
Puolanka,1999,16.1
Puumala,1999,16.4
Pyhtï¿½ï¿½,1999,11
Pyhï¿½joki,1999,10.6
Pyhï¿½jï¿½rvi,1999,15.2
Pyhï¿½ntï¿½,1999,10.3
Pyhï¿½ranta,1999,9.6
Pï¿½lkï¿½ne,1999,13.2
Pï¿½ytyï¿½,1999,13.9
Raahe,1999,10.5
Raseborg,1999,11
Raisio,1999,7.3
Rantasalmi,1999,15
Ranua,1999,16
Rauma,1999,12.1
Rautalampi,1999,19.2
Rautavaara,1999,21.7
Rautjï¿½rvi,1999,12.4
Reisjï¿½rvi,1999,14.8
Riihimï¿½ki,1999,11
Ristijï¿½rvi,1999,14.7
Rovaniemi,1999,13.2
Ruokolahti,1999,9.8
Ruovesi,1999,15.4
Rusko,1999,5.5
Rï¿½ï¿½kkylï¿½,1999,20.6
Saarijï¿½rvi,1999,14.9
Salla,1999,12.2
Salo,1999,11.2
Saltvik,1999,7.1
Sastamala,1999,15
Sauvo,1999,13.7
Savitaipale,1999,14.1
Savonlinna,1999,14.1
Savukoski,1999,14
Seinï¿½joki,1999,11.3
Sievi,1999,12
Siikainen,1999,18.6
Siikajoki,1999,15.7
Siikalatva,1999,14.7
Siilinjï¿½rvi,1999,9.6
Simo,1999,12
Sipoo,1999,6.2
Siuntio,1999,6
Sodankylï¿½,1999,14.4
Soini,1999,14.8
Somero,1999,15.6
Sonkajï¿½rvi,1999,17.8
Sotkamo,1999,12.4
Sottunga,1999,...
Sulkava,1999,15.8
Sund,1999,8.4
Suomussalmi,1999,15.2
Suonenjoki,1999,17.3
Sysmï¿½,1999,19.7
Sï¿½kylï¿½,1999,10.7
Taipalsaari,1999,8.5
Taivalkoski,1999,16.3
Taivassalo,1999,18.6
Tammela,1999,12.6
Tampere,1999,11.6
Tervo,1999,18.7
Tervola,1999,12.4
Teuva,1999,15.1
Tohmajï¿½rvi,1999,21.2
Toholampi,1999,13.6
Toivakka,1999,14.8
Tornio,1999,12.9
Turku,1999,13.4
Tuusniemi,1999,22.4
Tuusula,1999,5
Tyrnï¿½vï¿½,1999,10.1
Ulvila,1999,10.1
Urjala,1999,16.7
Utajï¿½rvi,1999,15.1
Utsjoki,1999,14.7
Uurainen,1999,17.1
Nykarleby,1999,11
Uusikaupunki,1999,11.6
Vaala,1999,14.6
Vaasa,1999,10.4
Valkeakoski,1999,9.6
Vantaa,1999,5.7
Varkaus,1999,12.4
Vehmaa,1999,15.8
Vesanto,1999,21.2
Vesilahti,1999,12.6
Veteli,1999,14
Vieremï¿½,1999,15
Vihti,1999,7.2
Viitasaari,1999,16.2
Vimpeli,1999,11.2
Virolahti,1999,13.4
Virrat,1999,14.9
Vï¿½rdï¿½,1999,9
Vï¿½rï¿½,1999,11.2
Ylitornio,1999,13.2
Ylivieska,1999,12
Ylï¿½jï¿½rvi,1999,8.1
Ypï¿½jï¿½,1999,15.7
ï¿½htï¿½ri,1999,13.4
ï¿½ï¿½nekoski,1999,12.3
MK01 Uusimaa,1999,7.5
MK02 Southwest Finland,1999,11.6
MK04 Satakunta,1999,13.2
MK05 Kanta-Hï¿½me,1999,11.1
MK06 Pirkanmaa,1999,11.4
MK07 Pï¿½ijï¿½t-Hï¿½me,1999,13.5
MK08 Kymenlaakso,1999,11.1
MK09 South Karelia,1999,11.9
MK10 South Savo,1999,14.5
MK11 North Savo,1999,14.4
MK12 North Karelia,1999,16.7
MK13 Central Finland,1999,13.6
MK14 South Ostrobothnia,1999,13.1
MK15 Ostrobothnia,1999,10.3
MK16 Central Ostrobothnia,1999,12.5
MK17 North Ostrobothnia,1999,11.9
MK18 Kainuu,1999,13.9
MK19 Lapland,1999,13.1
MK21 ï¿½land,1999,6.6
HVA01 East Uusimaa wellbeing services county,1999,9.4
HVA02 Central Uusimaa wellbeing services county,1999,7
HVA03 West Uusimaa wellbeing services county,1999,6.5
HVA04 Vantaa and Kerava wellbeing services county,1999,5.7
HVA05 Southwest Finland wellbeing services county,1999,11.6
HVA06 Satakunta wellbeing services county,1999,13.2
HVA06 Kanta-Hï¿½me wellbeing services county,1999,11.1
HVA08 Pirkanmaa wellbeing services county,1999,11.4
HVA09 Pï¿½ijï¿½t-Hï¿½me wellbeing services county,1999,13.5
HVA10 Kymenlaakso wellbeing services county,1999,11.1
HVA11 South Karelia wellbeing services county,1999,11.9
HVA12 South Savo wellbeing services county,1999,14.5
HVA13 North Savo wellbeing services county,1999,14.4
HVA14 North Karelia wellbeing services county,1999,16.7
HVA15 Central Finland wellbeing services county,1999,13.6
HVA16 South Ostrobothnia wellbeing services county,1999,13.1
HVA17 Ostrobothnia wellbeing services county,1999,10.3
HVA18 Central Ostrobothnia wellbeing services county,1999,12.5
HVA19 North Ostrobothnia wellbeing services county,1999,11.9
HVA20 Kainuu wellbeing services county,1999,13.9
HVA21 Lapland wellbeing services county,1999,13.1
HVA90 City of Helsinki,1999,8.9
HVA91 ï¿½land,1999,6.6
SK011 Helsinki,1999,7.3
SK014 Raasepori,1999,10.2
SK015 Porvoo,1999,9.3
SK016 Loviisa,1999,12.4
SK021 ï¿½boland-Turunmaa,1999,12.8
SK022 Salo,1999,11.9
SK023 Turku,1999,11
SK024 Vakka-Suomi,1999,12.6
SK025 Loimaa,1999,13.9
SK041 Rauma,1999,11.8
SK043 Pori,1999,13.3
SK044 Pohjois-Satakunta,1999,16.9
SK051 Hï¿½meenlinna,1999,10.4
SK052 Riihimï¿½ki,1999,11.2
SK053 Forssa,1999,12.9
SK061 Luoteis-Pirkanmaa,1999,13.4
SK063 Etelï¿½-Pirkanmaa,1999,11.5
SK064 Tampere,1999,10.7
SK068 Lounais-Pirkanmaa,1999,15.5
SK069 Ylï¿½-Pirkanmaa,1999,13.3
SK071 Lahti,1999,13.5
SK081 Kouvola,1999,11.1
SK082 Kotka-Hamina,1999,11.1
SK091 Lappeenranta,1999,12.1
SK093 Imatra,1999,11.4
SK101 Mikkeli,1999,14.6
SK103 Savonlinna,1999,14.4
SK105 Pieksï¿½mï¿½ki,1999,14.3
SK111 Ylï¿½-Savo,1999,15.8
SK112 Kuopio,1999,13.1
SK113 Koillis-Savo,1999,21.5
SK114 Varkaus,1999,12.9
SK115 Sisï¿½-Savo,1999,18.6
SK122 Joensuu,1999,16.3
SK124 Keski-Karjala,1999,17.7
SK125 Pielisen Karjala,1999,17.3
SK131 Jyvï¿½skylï¿½,1999,13
SK132 Joutsa,1999,17.7
SK133 Keuruu,1999,13.7
SK134 Jï¿½msï¿½,1999,12.2
SK135 ï¿½ï¿½nekoski,1999,12.9
SK138 Saarijï¿½rvi-Viitasaari,1999,16.4
SK141 Suupohja,1999,16.1
SK142 Seinï¿½joki,1999,12.2
SK144 Kuusiokunnat,1999,13.9
SK146 Jï¿½rviseutu,1999,14.1
SK152 Vaasa,1999,10.4
SK153 Sydï¿½sterbotten,1999,12.6
SK154 Jakobstadsregionen,1999,9.1
SK161 Kaustinen,1999,14.7
SK162 Kokkola,1999,11.7
SK171 Oulu,1999,10.2
SK173 Oulunkaari,1999,15.9
SK174 Raahe,1999,11.4
SK175 Haapavesi-Siikalatva,1999,14
SK176 Nivala-Haapajï¿½rvi,1999,14.4
SK177 Ylivieska,1999,13.3
SK178 Koillismaa,1999,13.7
SK181 Kehys-Kainuu,1999,15.4
SK182 Kajaani,1999,13.1
SK191 Rovaniemi,1999,13.4
SK192 Kemi-Tornio,1999,12.4
SK193 Torniolaakso,1999,13.3
SK194 Itï¿½-Lappi,1999,12
SK196 Tunturi-Lappi,1999,14.8
SK197 Pohjois-Lappi,1999,14.6
SK211 Mariehamns stad,1999,5.6
SK212 ï¿½lands landsbygd,1999,6.4
SK213 ï¿½lands skï¿½rgï¿½rd,1999,12.7
Akaa,2000,12.8
Alajï¿½rvi,2000,15.1
Alavieska,2000,16.2
Alavus,2000,15.7
Asikkala,2000,13.9
Askola,2000,9.2
Aura,2000,10.4
Brï¿½ndï¿½,2000,11.9
Eckerï¿½,2000,8.4
Enonkoski,2000,19.4
Enontekiï¿½,2000,21.2
Espoo,2000,5.3
Eura,2000,13.1
Eurajoki,2000,12
Evijï¿½rvi,2000,12.4
Finstrï¿½m,2000,5.8
Forssa,2000,14.9
Fï¿½glï¿½,2000,9.9
Geta,2000,17.9
Haapajï¿½rvi,2000,13.2
Haapavesi,2000,16
Hailuoto,2000,14.3
Halsua,2000,13.8
Hamina,2000,11.2
Hammarland,2000,7.5
Hankasalmi,2000,18.7
Hanko,2000,9.5
Harjavalta,2000,11
Hartola,2000,21.8
Hattula,2000,9.2
Hausjï¿½rvi,2000,10.9
Heinola,2000,14.3
Heinï¿½vesi,2000,17.2
Helsinki,2000,9.3
Hirvensalmi,2000,22.2
Hollola,2000,10.5
Huittinen,2000,17.1
Humppila,2000,15.4
Hyrynsalmi,2000,20.2
Hyvinkï¿½ï¿½,2000,9.9
Hï¿½meenkyrï¿½,2000,12.7
Hï¿½meenlinna,2000,11.8
Ii,2000,14.3
Iisalmi,2000,15.1
Iitti,2000,15.4
Ikaalinen,2000,16
Ilmajoki,2000,12.5
Ilomantsi,2000,18.4
Imatra,2000,10.9
Inari,2000,15.7
Ingï¿½,2000,9.8
Isojoki,2000,20.2
Isokyrï¿½,2000,13.7
Janakkala,2000,10.1
Joensuu,2000,17.9
Jokioinen,2000,9.6
Jomala,2000,3.8
Joroinen,2000,13.9
Joutsa,2000,20.7
Juuka,2000,20.6
Juupajoki,2000,13.4
Juva,2000,16.6
Jyvï¿½skylï¿½,2000,14
Jï¿½mijï¿½rvi,2000,17.2
Jï¿½msï¿½,2000,13.1
Jï¿½rvenpï¿½ï¿½,2000,6.6
Kaarina,2000,7.5
Kaavi,2000,23.6
Kajaani,2000,14.1
Kalajoki,2000,13.3
Kangasala,2000,9.1
Kangasniemi,2000,19.5
Kankaanpï¿½ï¿½,2000,18
Kannonkoski,2000,22
Kannus,2000,10.8
Karijoki,2000,17.5
Karkkila,2000,11.9
Karstula,2000,16.6
Karvia,2000,22.3
Kaskinen,2000,9.3
Kauhajoki,2000,17.6
Kauhava,2000,13.6
Kauniainen,2000,3
Kaustinen,2000,12.1
Keitele,2000,13.9
Kemi,2000,14.5
Kemijï¿½rvi,2000,11.6
Keminmaa,2000,10
Kimitoï¿½n,2000,16.3
Kempele,2000,6.4
Kerava,2000,5.9
Keuruu,2000,14
Kihniï¿½,2000,16.6
Kinnula,2000,19.5
Kirkkonummi,2000,5.4
Kitee,2000,17.2
Kittilï¿½,2000,15.8
Kiuruvesi,2000,20.2
Kivijï¿½rvi,2000,17.4
Kokemï¿½ki,2000,15.9
Kokkola,2000,12.9
Kolari,2000,12.7
Konnevesi,2000,17
Kontiolahti,2000,10.9
Korsnï¿½s,2000,12.7
Koski Tl,2000,16.4
Kotka,2000,12.7
Kouvola,2000,12.2
Kristinestad,2000,14.5
Kronoby,2000,10.2
Kuhmo,2000,16.9
Kuhmoinen,2000,22.1
Kumlinge,2000,14.5
Kuopio,2000,14.9
Kuortane,2000,13.4
Kurikka,2000,14.7
Kustavi,2000,16.2
Kuusamo,2000,14.5
Kyyjï¿½rvi,2000,13.5
Kï¿½rkï¿½lï¿½,2000,12.9
Kï¿½rsï¿½mï¿½ki,2000,17.7
Kï¿½kar,2000,16.6
Lahti,2000,14.9
Laihia,2000,10.2
Laitila,2000,14.5
Lapinjï¿½rvi,2000,15
Lapinlahti,2000,18.4
Lappajï¿½rvi,2000,14.9
Lappeenranta,2000,12.9
Lapua,2000,11.3
Laukaa,2000,11
Lemi,2000,14.4
Lemland,2000,5.3
Lempï¿½ï¿½lï¿½,2000,8.6
Leppï¿½virta,2000,15.5
Lestijï¿½rvi,2000,20.9
Lieksa,2000,17.1
Lieto,2000,7.5
Liminka,2000,10.3
Liperi,2000,17.4
Lohja,2000,9.2
Loimaa,2000,14.3
Loppi,2000,13.5
Loviisa,2000,13.7
Luhanka,2000,21.6
Lumijoki,2000,14.6
Lumparland,2000,8.3
Larsmo,2000,6.8
Luumï¿½ki,2000,15.1
Malax,2000,13.8
Mariehamn,2000,6
Marttila,2000,17
Masku,2000,6.3
Merijï¿½rvi,2000,16.9
Merikarvia,2000,19.6
Miehikkï¿½lï¿½,2000,16
Mikkeli,2000,14.7
Muhos,2000,11.5
Multia,2000,19.5
Muonio,2000,12.9
Korsholm,2000,8.1
Muurame,2000,9
Mynï¿½mï¿½ki,2000,13
Myrskylï¿½,2000,14.7
Mï¿½ntsï¿½lï¿½,2000,9.7
Mï¿½nttï¿½-Vilppula,2000,12.5
Mï¿½ntyharju,2000,18.5
Naantali,2000,8.6
Nakkila,2000,12.4
Nivala,2000,14.9
Nokia,2000,8.7
Nousiainen,2000,8.5
Nurmes,2000,21.7
Nurmijï¿½rvi,2000,5.6
Nï¿½rpes,2000,12.9
Orimattila,2000,13.7
Oripï¿½ï¿½,2000,15.4
Orivesi,2000,14.7
Oulainen,2000,13.1
Oulu,2000,11
Outokumpu,2000,17.9
Padasjoki,2000,15.7
Paimio,2000,8.2
Paltamo,2000,17.1
Pargas,2000,12.2
Parikkala,2000,18.5
Parkano,2000,13.9
Pedersï¿½re,2000,8.4
Pelkosenniemi,2000,15.4
Pello,2000,14.6
Perho,2000,14.7
Pertunmaa,2000,21.9
Petï¿½jï¿½vesi,2000,17.8
Pieksï¿½mï¿½ki,2000,15.5
Pielavesi,2000,20.1
Jakobstad,2000,9.2
Pihtipudas,2000,18.6
Pirkkala,2000,7.2
Polvijï¿½rvi,2000,25.4
Pomarkku,2000,18.5
Pori,2000,14.7
Pornainen,2000,8
Porvoo,2000,9.5
Posio,2000,15.6
Pudasjï¿½rvi,2000,20.9
Pukkila,2000,15.8
Punkalaidun,2000,19.6
Puolanka,2000,17.7
Puumala,2000,16.5
Pyhtï¿½ï¿½,2000,11.8
Pyhï¿½joki,2000,11.1
Pyhï¿½jï¿½rvi,2000,16.8
Pyhï¿½ntï¿½,2000,10.8
Pyhï¿½ranta,2000,11.5
Pï¿½lkï¿½ne,2000,14
Pï¿½ytyï¿½,2000,15.4
Raahe,2000,11.6
Raseborg,2000,11.7
Raisio,2000,8.4
Rantasalmi,2000,17.4
Ranua,2000,19.6
Rauma,2000,12.6
Rautalampi,2000,20.7
Rautavaara,2000,22.6
Rautjï¿½rvi,2000,13.1
Reisjï¿½rvi,2000,15.3
Riihimï¿½ki,2000,11.6
Ristijï¿½rvi,2000,13.8
Rovaniemi,2000,14.7
Ruokolahti,2000,11.2
Ruovesi,2000,15.5
Rusko,2000,6.8
Rï¿½ï¿½kkylï¿½,2000,21.8
Saarijï¿½rvi,2000,16.8
Salla,2000,15.4
Salo,2000,11.4
Saltvik,2000,6.4
Sastamala,2000,16.1
Sauvo,2000,14.5
Savitaipale,2000,16.2
Savonlinna,2000,15.7
Savukoski,2000,17.5
Seinï¿½joki,2000,11.9
Sievi,2000,13.5
Siikainen,2000,20.3
Siikajoki,2000,16.8
Siikalatva,2000,16
Siilinjï¿½rvi,2000,10.6
Simo,2000,13.6
Sipoo,2000,6.7
Siuntio,2000,6.3
Sodankylï¿½,2000,14.8
Soini,2000,18.4
Somero,2000,16.6
Sonkajï¿½rvi,2000,19.3
Sotkamo,2000,14.3
Sottunga,2000,...
Sulkava,2000,16.7
Sund,2000,7.3
Suomussalmi,2000,15.5
Suonenjoki,2000,18.6
Sysmï¿½,2000,20.7
Sï¿½kylï¿½,2000,10.3
Taipalsaari,2000,9.4
Taivalkoski,2000,19.6
Taivassalo,2000,19.1
Tammela,2000,12.1
Tampere,2000,12.6
Tervo,2000,22.6
Tervola,2000,15.8
Teuva,2000,16.3
Tohmajï¿½rvi,2000,23.2
Toholampi,2000,13
Toivakka,2000,16
Tornio,2000,13.5
Turku,2000,15
Tuusniemi,2000,22.7
Tuusula,2000,5.4
Tyrnï¿½vï¿½,2000,12.6
Ulvila,2000,11.8
Urjala,2000,16.7
Utajï¿½rvi,2000,16.5
Utsjoki,2000,18.4
Uurainen,2000,16
Nykarleby,2000,10.8
Uusikaupunki,2000,12.2
Vaala,2000,17
Vaasa,2000,11.2
Valkeakoski,2000,10.3
Vantaa,2000,6.4
Varkaus,2000,13.1
Vehmaa,2000,17.1
Vesanto,2000,21
Vesilahti,2000,13.2
Veteli,2000,13.1
Vieremï¿½,2000,15.5
Vihti,2000,7
Viitasaari,2000,17.3
Vimpeli,2000,11.7
Virolahti,2000,15.2
Virrat,2000,16.1
Vï¿½rdï¿½,2000,8.9
Vï¿½rï¿½,2000,12.4
Ylitornio,2000,14
Ylivieska,2000,12.7
Ylï¿½jï¿½rvi,2000,8.7
Ypï¿½jï¿½,2000,16.6
ï¿½htï¿½ri,2000,14.4
ï¿½ï¿½nekoski,2000,12.8
MK01 Uusimaa,2000,8
MK02 Southwest Finland,2000,12.6
MK04 Satakunta,2000,14.3
MK05 Kanta-Hï¿½me,2000,11.9
MK06 Pirkanmaa,2000,12.2
MK07 Pï¿½ijï¿½t-Hï¿½me,2000,14.5
MK08 Kymenlaakso,2000,12.3
MK09 South Karelia,2000,12.8
MK10 South Savo,2000,16
MK11 North Savo,2000,15.6
MK12 North Karelia,2000,18.1
MK13 Central Finland,2000,14.4
MK14 South Ostrobothnia,2000,13.9
MK15 Ostrobothnia,2000,10.7
MK16 Central Ostrobothnia,2000,12.9
MK17 North Ostrobothnia,2000,12.6
MK18 Kainuu,2000,15.2
MK19 Lapland,2000,14.4
MK21 ï¿½land,2000,6.6
HVA01 East Uusimaa wellbeing services county,2000,10.2
HVA02 Central Uusimaa wellbeing services county,2000,7.3
HVA03 West Uusimaa wellbeing services county,2000,6.7
HVA04 Vantaa and Kerava wellbeing services county,2000,6.3
HVA05 Southwest Finland wellbeing services county,2000,12.6
HVA06 Satakunta wellbeing services county,2000,14.3
HVA06 Kanta-Hï¿½me wellbeing services county,2000,11.9
HVA08 Pirkanmaa wellbeing services county,2000,12.2
HVA09 Pï¿½ijï¿½t-Hï¿½me wellbeing services county,2000,14.5
HVA10 Kymenlaakso wellbeing services county,2000,12.3
HVA11 South Karelia wellbeing services county,2000,12.8
HVA12 South Savo wellbeing services county,2000,16
HVA13 North Savo wellbeing services county,2000,15.6
HVA14 North Karelia wellbeing services county,2000,18.1
HVA15 Central Finland wellbeing services county,2000,14.4
HVA16 South Ostrobothnia wellbeing services county,2000,13.9
HVA17 Ostrobothnia wellbeing services county,2000,10.7
HVA18 Central Ostrobothnia wellbeing services county,2000,12.9
HVA19 North Ostrobothnia wellbeing services county,2000,12.6
HVA20 Kainuu wellbeing services county,2000,15.2
HVA21 Lapland wellbeing services county,2000,14.4
HVA90 City of Helsinki,2000,9.3
HVA91 ï¿½land,2000,6.6
SK011 Helsinki,2000,7.7
SK014 Raasepori,2000,11
SK015 Porvoo,2000,9.9
SK016 Loviisa,2000,13.9
SK021 ï¿½boland-Turunmaa,2000,13.6
SK022 Salo,2000,12.2
SK023 Turku,2000,12.2
SK024 Vakka-Suomi,2000,13.6
SK025 Loimaa,2000,14.6
SK041 Rauma,2000,12.4
SK043 Pori,2000,14.5
SK044 Pohjois-Satakunta,2000,18.7
SK051 Hï¿½meenlinna,2000,11.2
SK052 Riihimï¿½ki,2000,11.8
SK053 Forssa,2000,13.7
SK061 Luoteis-Pirkanmaa,2000,15.2
SK063 Etelï¿½-Pirkanmaa,2000,12.1
SK064 Tampere,2000,11.5
SK068 Lounais-Pirkanmaa,2000,16.5
SK069 Ylï¿½-Pirkanmaa,2000,14.2
SK071 Lahti,2000,14.5
SK081 Kouvola,2000,12.2
SK082 Kotka-Hamina,2000,12.5
SK091 Lappeenranta,2000,13.1
SK093 Imatra,2000,12.2
SK101 Mikkeli,2000,16
SK103 Savonlinna,2000,16.1
SK105 Pieksï¿½mï¿½ki,2000,15.8
SK111 Ylï¿½-Savo,2000,17.3
SK112 Kuopio,2000,14.2
SK113 Koillis-Savo,2000,23
SK114 Varkaus,2000,13.9
SK115 Sisï¿½-Savo,2000,20
SK122 Joensuu,2000,17.7
SK124 Keski-Karjala,2000,19.4
SK125 Pielisen Karjala,2000,19.2
SK131 Jyvï¿½skylï¿½,2000,13.8
SK132 Joutsa,2000,20.9
SK133 Keuruu,2000,14.9
SK134 Jï¿½msï¿½,2000,13.1
SK135 ï¿½ï¿½nekoski,2000,13.4
SK138 Saarijï¿½rvi-Viitasaari,2000,17.4
SK141 Suupohja,2000,17.5
SK142 Seinï¿½joki,2000,12.8
SK144 Kuusiokunnat,2000,14.9
SK146 Jï¿½rviseutu,2000,14.6
SK152 Vaasa,2000,10.9
SK153 Sydï¿½sterbotten,2000,13.3
SK154 Jakobstadsregionen,2000,9.2
SK161 Kaustinen,2000,13.6
SK162 Kokkola,2000,12.7
SK171 Oulu,2000,10.8
SK173 Oulunkaari,2000,17.5
SK174 Raahe,2000,12.4
SK175 Haapavesi-Siikalatva,2000,15.4
SK176 Nivala-Haapajï¿½rvi,2000,15.2
SK177 Ylivieska,2000,13.4
SK178 Koillismaa,2000,15.7
SK181 Kehys-Kainuu,2000,16.9
SK182 Kajaani,2000,14.3
SK191 Rovaniemi,2000,15.1
SK192 Kemi-Tornio,2000,13.5
SK193 Torniolaakso,2000,14.3
SK194 Itï¿½-Lappi,2000,13.8
SK196 Tunturi-Lappi,2000,15.3
SK197 Pohjois-Lappi,2000,15.4
SK211 Mariehamns stad,2000,6
SK212 ï¿½lands landsbygd,2000,6.3
SK213 ï¿½lands skï¿½rgï¿½rd,2000,11.4
Akaa,2001,12.6
Alajï¿½rvi,2001,16.7
Alavieska,2001,15.9
Alavus,2001,15.5
Asikkala,2001,14.3
Askola,2001,10.6
Aura,2001,10
Brï¿½ndï¿½,2001,12.2
Eckerï¿½,2001,9.1
Enonkoski,2001,19.4
Enontekiï¿½,2001,21.9
Espoo,2001,5.6
Eura,2001,12.1
Eurajoki,2001,12.2
Evijï¿½rvi,2001,13.3
Finstrï¿½m,2001,5.5
Forssa,2001,14.9
Fï¿½glï¿½,2001,10.7
Geta,2001,14.8
Haapajï¿½rvi,2001,15.5
Haapavesi,2001,15.3
Hailuoto,2001,12.6
Halsua,2001,14.3
Hamina,2001,11
Hammarland,2001,7.5
Hankasalmi,2001,20
Hanko,2001,9.1
Harjavalta,2001,11.7
